,episode,team_points,opponent_points,win,total_wins,win_rate,reward,avg_reward,policy_loss,value_loss,total_loss,rewards
132,33,2551.0,2630.0,0,5,15.151515151515152,,-0.0156603773584905,-0.0376187674701213,1.4264613389968872,1.4076519012451172,-10.790000000000004
133,34,2627.0,2711.0,0,5,14.705882352941178,,-0.0295184135977337,-0.0304644275456666,0.8368483781814575,0.8216161727905273,-20.840000000000003
134,35,2662.0,2833.0,0,5,14.285714285714285,,-0.0427358490566037,-0.0289580058306455,0.56748366355896,0.5530046820640564,-31.71
135,36,2725.0,2927.0,0,5,13.88888888888889,,-0.0553623188405797,-0.0404879711568355,0.4847065806388855,0.4644626080989837,-42.02
136,37,2814.0,2995.0,0,5,13.513513513513514,,-0.0409922680412371,-0.0332520380616188,1.0134515762329102,0.9968255758285522,-31.81
137,38,2901.0,3065.0,0,5,13.157894736842104,,-0.0272544080604534,-0.0256656557321548,0.4774573743343353,0.4646245539188385,-21.64
138,39,3022.0,3101.0,0,5,12.82051282051282,,-0.0133045622688039,-0.0293787848204374,0.3568585515022278,0.3421691656112671,-10.79
139,40,3129.0,3151.0,0,5,12.5,,-0.0002597402597402,-0.0292068514972925,0.737315833568573,0.7227123975753784,-0.2200000000000006
140,41,3213.0,3224.0,0,5,12.195121951219512,,0.0114467592592592,-0.0264286641031503,0.3760839104652405,0.3628695905208587,9.89
141,42,3251.0,3343.0,0,5,11.904761904761903,,-0.0010430839002267,-0.0289128962904214,0.8651039600372314,0.850647509098053,-0.9200000000000016
142,43,3324.0,3427.0,0,5,11.627906976744184,,-0.0122691879866518,-0.038547545671463,0.4445025026798248,0.4252287149429321,-11.03
143,44,3426.0,3482.0,0,5,11.363636363636363,,-0.0006106870229007,-0.0373459830880165,0.4868223965167999,0.4681493937969208,-0.5600000000000005
144,45,3507.0,3558.0,0,5,11.11111111111111,,0.0099580272822665,-0.0321553088724613,1.6858155727386477,1.6697379350662231,9.49
145,46,3563.0,3659.0,0,5,10.869565217391305,,-0.0009886714727085,-0.0253620222210884,0.3502790927886963,0.3375980854034424,-0.9599999999999992
146,47,3666.0,3713.0,0,5,10.638297872340424,,0.0096359959555106,-0.0271209850907325,1.1515432596206665,1.137982726097107,9.53
147,48,3763.0,3773.0,0,5,10.416666666666668,,0.0197813121272365,-0.0224661827087402,1.038987398147583,1.027754306793213,19.9
148,49,3783.0,3910.0,0,5,10.20408163265306,,0.0085253906249999,-0.0215042382478714,1.1718003749847412,1.1610482931137085,8.729999999999999
149,50,3889.0,3961.0,0,5,10.0,,0.018188679245283,-0.0399653613567352,0.5647275447845459,0.5447448492050171,19.28
150,1,70.0,87.0,0,0,0.0,,-0.565,,,,-10.17
151,2,153.0,161.0,0,0,0.0,,-0.0022222222222222,-0.0228884238749742,12.828442573547363,12.816998481750488,-0.08
152,3,255.0,216.0,1,1,33.33333333333333,,0.1924074074074074,-0.0347108319401741,8.637988090515137,8.620633125305176,10.39
153,4,380.0,248.0,1,2,50.0,,0.2961111111111111,-0.0293539892882108,3.0883140563964844,3.073637008666992,21.32
154,5,448.0,337.0,1,3,60.0,,0.1028703703703703,-0.0269579403102397,1.9204970598220823,1.907018065452576,11.11
155,6,561.0,381.0,1,4,66.66666666666666,,0.1730158730158729,-0.0294434819370508,0.7184973955154419,0.7037756443023682,21.8
156,7,589.0,510.0,1,5,71.42857142857143,,0.0754545454545454,-0.0285959988832473,0.8225507736206055,0.80825275182724,10.789999999999996
157,8,694.0,562.0,1,6,75.0,,0.1324223602484472,-0.0265243034809827,0.8663625717163086,0.8531004190444946,21.32
158,9,722.0,691.0,1,7,77.77777777777779,,0.0579213483146067,-0.0235400218516588,1.7913556098937988,1.779585599899292,10.309999999999995
159,10,820.0,750.0,1,8,80.0,,0.0967289719626168,-0.0274652503430843,0.3867683410644531,0.373035728931427,20.7
160,11,926.0,801.0,1,9,81.81818181818183,,0.1352813852813852,-0.0287841018289327,0.3638263940811157,0.349434345960617,31.25
161,12,974.0,910.0,1,10,83.33333333333334,,0.0832258064516128,-0.0196003653109073,0.9332267045974731,0.9234265089035034,20.64
162,13,992.0,1049.0,0,10,76.92307692307693,,0.0355849056603773,-0.022241998463869,0.4718995094299316,0.4607785046100616,9.429999999999996
163,14,1041.0,1157.0,0,10,71.42857142857143,,-0.0040989399293286,-0.0230490025132894,0.856651246547699,0.845126748085022,-1.1600000000000037
164,15,1107.0,1248.0,0,10,66.66666666666666,,-0.0357680250783699,-0.0277171190828084,1.453421115875244,1.4395625591278076,-11.410000000000004
165,16,1216.0,1296.0,0,10,62.5,,-0.0023809523809523,-0.0300787836313247,0.3338547945022583,0.3188154101371765,-0.8000000000000043
166,17,1262.0,1407.0,0,10,58.82352941176471,,-0.0324362606232294,-0.0244968067854642,0.3066555857658386,0.2944071888923645,-11.450000000000005
167,18,1322.0,1504.0,0,10,55.55555555555556,,-0.0588140161725067,-0.0265345424413681,0.3944185972213745,0.3811513185501098,-21.820000000000004
168,19,1358.0,1625.0,0,10,52.63157894736842,,-0.084201030927835,-0.0328725799918174,0.2487725466489792,0.2323362529277801,-32.67
169,20,1453.0,1687.0,0,10,50.0,,-0.052688679245283,-0.0234611853957176,0.4763996601104736,0.4646690785884857,-22.340000000000003
170,21,1524.0,1773.0,0,10,47.61904761904761,,-0.0735067873303167,-0.0269755832850933,0.6620693206787109,0.6485815048217773,-32.49
171,22,1664.0,1790.0,0,10,45.45454545454545,,-0.046318082788671,-0.0268603358417749,0.5364843010902405,0.5230541229248047,-21.26
172,23,1717.0,1894.0,0,10,43.47826086956522,,-0.0667436974789916,-0.0249639172106981,0.4594127535820007,0.4469307959079742,-31.770000000000003
173,24,1826.0,1942.0,0,10,41.66666666666667,,-0.042920892494929,-0.0297482088208198,5.053171157836914,5.038297176361084,-21.160000000000004
174,25,1888.0,2037.0,0,10,40.0,,-0.0595274102079395,-0.0237447936087846,0.7532719969749451,0.7413995862007141,-31.49
175,26,1912.0,2170.0,0,10,38.46153846153847,,-0.0779853479853479,-0.0311447195708751,1.8048957586288448,1.7893234491348269,-42.58
176,27,1990.0,2249.0,0,10,37.03703703703704,,-0.0932446808510638,-0.0251023154705762,1.812886118888855,1.800334930419922,-52.59
177,28,2076.0,2320.0,0,10,35.714285714285715,,-0.0730464716006884,-0.0297630280256271,0.7208024263381958,0.705920934677124,-42.44
178,29,2187.0,2366.0,0,10,34.48275862068966,,-0.0531605351170568,-0.0228204727172851,1.8322570323944087,1.8208467960357664,-31.79
179,30,2208.0,2502.0,0,10,33.33333333333333,,-0.0677287066246056,-0.0243871938437223,0.7998278141021729,0.7876341938972473,-42.94
180,31,2258.0,2609.0,0,10,32.25806451612903,,-0.0821966205837173,-0.0249645989388227,0.9425032734870912,0.9300209879875184,-53.51
181,32,2301.0,2723.0,0,10,31.25,,-0.0961377245508982,-0.0227989144623279,0.3411479592323303,0.3297485113143921,-64.22
182,33,2318.0,2863.0,0,10,30.303030303030305,,-0.1101459854014598,-0.0223574191331863,1.1295998096466064,1.1184210777282717,-75.45
183,34,2375.0,2963.0,0,10,29.411764705882355,,-0.1223361823361823,-0.0336914360523223,0.2932341396808624,0.27638840675354,-85.88
184,35,2447.0,3048.0,0,10,28.57142857142857,,-0.1300948509485094,-0.0248646456748247,0.8340052962303162,0.8215729594230652,-96.01
185,36,2557.0,3095.0,0,10,27.77777777777778,,-0.1130860927152317,-0.0228528995066881,0.2586623132228851,0.2472358644008636,-85.38
186,37,2668.0,3141.0,0,10,27.027027027027028,,-0.0966752910737386,-0.0286934562027454,1.0163429975509644,1.0019962787628174,-74.72999999999999
187,38,2758.0,3208.0,0,10,26.31578947368421,,-0.0815423514538558,-0.0307956263422966,1.091920018196106,1.0765222311019895,-64.49999999999999
188,39,2814.0,3309.0,0,10,25.64102564102564,,-0.0926452410383188,-0.0231949761509895,0.8072490692138672,0.7956515550613403,-74.94999999999999
189,40,2920.0,3360.0,0,10,25.0,,-0.0762130177514792,-0.026919912546873,1.1273367404937744,1.1138768196105957,-64.39999999999999
190,41,2961.0,3476.0,0,10,24.390243902439025,,-0.0871809744779582,-0.0359859652817249,0.3572146296501159,0.3392216563224792,-75.14999999999999
191,42,3052.0,3542.0,0,10,23.809523809523807,,-0.0738339021615472,-0.0213261488825082,0.7447852492332458,0.7341221570968628,-64.89999999999999
192,43,3104.0,3647.0,0,10,23.25581395348837,,-0.0840914158305462,-0.0329198352992534,0.7801307439804077,0.763670802116394,-75.42999999999999
193,44,3171.0,3737.0,0,10,22.727272727272727,,-0.0937199124726477,-0.0274022258818149,0.4313206970691681,0.4176195859909057,-85.66
194,45,3281.0,3784.0,0,10,22.22222222222222,,-0.078978947368421,-0.0307817962020635,0.5604532361030579,0.5450623631477356,-75.03
195,46,3327.0,3895.0,0,10,21.73913043478261,,-0.0886039296794208,-0.0338316448032856,0.15133897960186,0.1344231516122818,-85.68
196,47,3446.0,3933.0,0,10,21.27659574468085,,-0.0760101522842639,-0.0266435556113719,0.4774689972400665,0.4641472101211548,-74.87
197,48,3545.0,3991.0,0,10,20.833333333333336,,-0.0643313373253493,-0.0345210246741771,0.7401708960533142,0.7229104042053223,-64.46000000000001
198,49,3589.0,4104.0,0,10,20.40816326530612,,-0.0736764705882353,-0.0336547121405601,0.0882935225963592,0.0714661628007888,-75.15
199,50,3694.0,4156.0,0,10,20.0,,-0.0611931818181818,-0.0429675951600074,0.5940582156181335,0.5725744366645813,-64.62
200,1,59.0,98.0,0,0,0.0,,-0.6111764705882353,,,,-10.39
201,2,109.0,205.0,0,0,0.0,,-0.6164705882352941,-0.0242920219898223,2.0176820755004883,2.0055360794067383,-20.96
202,3,191.0,280.0,0,0,0.0,,-0.2094230769230769,-0.0227718334645032,10.57726764678955,10.565881729125977,-10.89
203,4,199.0,429.0,0,0,0.0,,-0.3231884057971014,-0.0243602693080902,1.640334129333496,1.6281540393829346,-22.3
204,5,288.0,497.0,0,0,0.0,,-0.1151428571428571,-0.0258958134800195,2.4278669357299805,2.414919137954712,-12.09
205,6,418.0,524.0,0,0,0.0,,-0.0086178861788617,-0.0318149738013744,1.6982576847076416,1.6823501586914062,-1.0600000000000005
206,7,517.0,582.0,0,0,0.0,,0.0663120567375886,-0.0382672958076,0.6581995487213135,0.6390659213066101,9.35
207,8,659.0,597.0,1,1,12.5,,0.130506329113924,-0.0380047261714935,3.5768213272094727,3.55781888961792,20.62
208,9,743.0,670.0,1,2,22.22222222222222,,0.1755999999999999,-0.0445749163627624,0.990309238433838,0.9680217504501344,30.73
209,10,743.0,827.0,0,2,20.0,,0.0908056872037914,-0.0226822104305028,0.5076777338981628,0.4963366389274597,19.16
210,11,766.0,961.0,0,2,18.181818181818183,,0.0353070175438596,-0.0219198856502771,1.4849997758865356,1.4740397930145264,8.049999999999997
211,12,814.0,1070.0,0,2,16.666666666666664,,-0.0104489795918367,-0.0182707943022251,1.882339358329773,1.873203992843628,-2.5600000000000023
212,13,933.0,1108.0,0,2,15.384615384615383,,0.0314885496183206,-0.0283181574195623,0.6457630395889282,0.6316039562225342,8.249999999999998
213,14,1020.0,1178.0,0,2,14.285714285714285,,0.0657857142857142,-0.0324891991913318,0.484087198972702,0.4678426086902618,18.42
214,15,1135.0,1220.0,0,2,13.333333333333334,,0.0922468354430379,-0.0240357853472232,0.6049193143844604,0.5929014086723328,29.15
215,16,1245.0,1267.0,0,2,12.5,,0.1191017964071856,-0.0201259311288595,14.561402320861816,14.551339149475098,39.78
216,17,1328.0,1341.0,0,2,11.76470588235294,,0.1416761363636363,-0.025817247107625,1.126190185546875,1.1132816076278689,49.870000000000005
217,18,1421.0,1405.0,1,3,16.666666666666664,,0.1625945945945946,-0.0453494600951671,12.472006797790527,12.449332237243652,60.16
218,19,1470.0,1513.0,0,3,15.789473684210526,,0.1280878552971576,-0.0284059308469295,0.5232530832290649,0.5090501308441162,49.57000000000001
219,20,1505.0,1635.0,0,3,15.0,,0.0914893617021276,-0.0223471019417047,0.8534553050994873,0.8422817587852478,38.70000000000001
220,21,1530.0,1767.0,0,3,14.285714285714285,,0.0627954545454545,-0.0236463956534862,0.8818235993385315,0.870000422000885,27.63000000000001
221,22,1620.0,1834.0,0,3,13.636363636363637,,0.0828446389496718,-0.0228274129331111,0.6820200085639954,0.6706063151359558,37.860000000000014
222,23,1649.0,1962.0,0,3,13.043478260869565,,0.0566877637130801,-0.0316958278417587,1.9307202100753784,1.9148722887039185,26.87000000000001
223,24,1722.0,2046.0,0,3,12.5,,0.0340650406504065,-0.0269794296473264,0.8905801773071289,0.8770904541015625,16.760000000000012
224,25,1799.0,2126.0,0,3,12.0,,0.0127462121212121,-0.0355463773012161,2.720845937728882,2.7030727863311768,6.730000000000013
225,26,1892.0,2190.0,0,3,11.538461538461538,,0.0312293577981651,-0.0253448002040386,0.7599707841873169,0.7472983598709106,17.02000000000001
226,27,2025.0,2214.0,0,3,11.11111111111111,,0.050017793594306,-0.0391809232532978,0.7197827100753784,0.7001922726631165,28.11000000000001
227,28,2035.0,2361.0,0,3,10.714285714285714,,0.0288620689655172,-0.0373697243630886,0.6305501461029053,0.6118652820587158,16.74000000000001
228,29,2104.0,2449.0,0,3,10.344827586206897,,0.0109715242881072,-0.0346325747668743,0.9322423934936525,0.9149261116981506,6.55000000000001
229,30,2159.0,2551.0,0,3,10.0,,-0.0061927330173775,-0.024577435106039,0.8563808798789978,0.8440921902656555,-3.919999999999991
230,31,2242.0,2625.0,0,3,9.67741935483871,,0.0094923076923077,-0.0254129897803068,0.4330402612686157,0.4203337728977203,6.170000000000009
231,32,2283.0,2741.0,0,3,9.375,,-0.0068665667166416,-0.0236886162310838,0.5388088822364807,0.526964545249939,-4.579999999999991
232,33,2393.0,2788.0,0,3,9.090909090909092,,0.0088321167883211,-0.0294136460870504,0.5985615849494934,0.5838547348976135,6.05000000000001
233,34,2532.0,2806.0,0,3,8.823529411764707,,0.024551920341394,-0.0262450855225324,0.4161267578601837,0.4030042290687561,17.260000000000012
234,35,2624.0,2871.0,0,3,8.571428571428571,,0.0372530446549391,-0.0233132168650627,1.0699316263198853,1.0582749843597412,27.53000000000001
235,36,2724.0,2928.0,0,3,8.333333333333332,,0.0501453104359313,-0.0421808958053588,1.452729105949402,1.4316387176513672,37.96000000000001
236,37,2739.0,3070.0,0,3,8.108108108108109,,0.0344832041343669,-0.0216100215911865,0.6699433326721191,0.6591383218765259,26.69000000000001
237,38,2777.0,3189.0,0,3,7.894736842105263,,0.0200758533501896,-0.0302458778023719,6.454801559448242,6.43967866897583,15.880000000000008
238,39,2810.0,3313.0,0,3,7.6923076923076925,,0.0061433868974042,-0.0235395990312099,0.1546196192502975,0.1428498178720474,4.970000000000008
239,40,2872.0,3408.0,0,3,7.5,,-0.0063431952662721,-0.0208959598094224,0.3826400339603424,0.3721920549869537,-5.359999999999992
240,41,2976.0,3461.0,0,3,7.317073170731707,,0.0059744779582366,-0.0256118327379226,0.4779782295227051,0.4651723206043243,5.150000000000008
241,42,3106.0,3488.0,0,3,7.142857142857142,,0.0183863636363636,-0.0252101700752973,2.019073247909546,2.0064680576324463,16.180000000000007
242,43,3142.0,3609.0,0,3,6.976744186046512,,0.005935412026726,-0.0316321402788162,0.750066339969635,0.7342502474784851,5.330000000000007
243,44,3158.0,3750.0,0,3,6.8181818181818175,,-0.0064628820960698,-0.0278566535562276,0.238946795463562,0.2250184714794159,-5.919999999999993
244,45,3246.0,3819.0,0,3,6.666666666666667,,0.004485294117647,-0.0297880060970783,0.1678946316242218,0.1530006229877472,4.270000000000007
245,46,3287.0,3935.0,0,3,6.521739130434782,,-0.006680412371134,-0.0214741025120019,0.2125114649534225,0.2017744183540344,-6.479999999999993
246,47,3395.0,3984.0,0,3,6.382978723404255,,0.00415991902834,-0.0270522851496934,0.6077708005905151,0.594244658946991,4.110000000000007
247,48,3404.0,4132.0,0,3,6.25,,-0.0072365805168986,-0.0234017260372638,13.418988227844238,13.40728759765625,-7.279999999999994
248,49,3548.0,4145.0,0,3,6.122448979591836,,0.003935546875,-0.0219656601548194,12.893851280212402,12.882868766784668,4.030000000000007
249,50,3644.0,4206.0,0,3,6.0,,0.013566037735849,-0.0197583884000778,0.327058345079422,0.3171791434288025,14.380000000000006
250,1,89.0,68.0,1,1,100.0,,0.5672222222222223,,,,10.21
251,2,160.0,154.0,1,2,100.0,,0.0017142857142857,-0.0272347442805767,16.165855407714844,16.152238845825195,0.0600000000000005
252,3,234.0,237.0,0,2,66.66666666666666,,-0.1928846153846153,-0.0234444048255682,26.51075935363769,26.49903678894043,-10.03
253,4,274.0,354.0,0,2,50.0,,-0.3014492753623188,-0.022469038143754,12.182520866394045,12.171286582946776,-20.8
254,5,333.0,452.0,0,2,40.0,,-0.297047619047619,-0.0310335531830787,0.2977211773395538,0.2822043895721435,-31.19
255,6,379.0,563.0,0,2,33.33333333333333,,-0.3429508196721311,-0.0321922898292541,0.1751448512077331,0.159048706293106,-41.84
256,7,463.0,636.0,0,2,28.57142857142857,,-0.228273381294964,-0.0308345165103673,0.3410695493221283,0.3256523013114929,-31.73
257,8,545.0,711.0,0,2,25.0,,-0.1379617834394904,-0.0333122387528419,1.2148241996765137,1.1981680393218994,-21.66
258,9,620.0,793.0,0,2,22.22222222222222,,-0.1813142857142857,-0.027974858880043,1.990685224533081,1.97669780254364,-31.73
259,10,663.0,907.0,0,2,20.0,,-0.2011374407582938,-0.0275250822305679,0.4688318371772766,0.4550693035125732,-42.44
260,11,784.0,943.0,0,2,18.181818181818183,,-0.1385526315789473,-0.040694274008274,1.2853766679763794,1.2650295495986938,-31.59
261,12,857.0,1027.0,0,2,16.666666666666664,,-0.170204081632653,-0.0282518696039915,1.9582695960998533,1.9441436529159544,-41.7
262,13,929.0,1112.0,0,2,15.384615384615383,,-0.197824427480916,-0.0247208271175622,1.640607476234436,1.6282470226287842,-51.83
263,14,1002.0,1196.0,0,2,14.285714285714285,,-0.2220071684587813,-0.0222304239869117,0.3680446445941925,0.3569294214248657,-61.94
264,15,1048.0,1307.0,0,2,13.333333333333334,,-0.2304444444444444,-0.0207971632480621,2.83208441734314,2.821685791015625,-72.59
